mk.names	chr	pos.ind	pos.cM	N.QTL	QTL.prof_1	QTL.prof_2	QTL.prof_3	QTL.prof_4	QTL.prof_5	QTL.prof_6	QTL.prof_7	QTL.prof_8	QTL.prof_9	QTL.prof_10	QTL.prof_11	QTL.prof_12	QTL.prof_13	QTL.prof_14	QTL.prof_15	QTL.prof_16	QTL.prof_17	QTL.prof_18	QTL.prof_19	QTL.prof_20	QTL.prof_21	QTL.prof_22	QTL.prof_23	QTL.prof_24	QTL.prof_25	QTL.prof_26	QTL.prof_27	QTL.prof_28	QTL.prof_29	QTL.prof_30	QTL.prof_31	QTL.prof_32	QTL.prof_33	QTL.prof_34	QTL.prof_35	QTL.prof_36	QTL.prof_37	QTL.prof_38	QTL.prof_39	QTL.prof_40	QTL.prof_41	QTL.prof_42	QTL.prof_43	QTL.prof_44	QTL.prof_45	QTL.prof_46	QTL.prof_47	QTL.prof_48	QTL.prof_49	QTL.prof_50	QTL.prof_51	QTL.prof_52	QTL.prof_53	QTL.prof_54	QTL.prof_55	QTL.prof_56	QTL.prof_57	QTL.prof_58	QTL.prof_59	QTL.prof_60	QTL.prof_61	QTL.prof_62	QTL.prof_63	QTL.prof_64	QTL.prof_65	QTL.prof_66	QTL.prof_67	QTL.prof_68	QTL.prof_69	QTL.prof_70	QTL.prof_71	QTL.prof_72	QTL.prof_73	QTL.prof_74	QTL.prof_75	QTL.prof_76	QTL.prof_77	QTL.prof_78	QTL.prof_79	QTL.prof_80	QTL.prof_81	QTL.prof_82	QTL.prof_83	QTL.prof_84	QTL.prof_85	QTL.prof_86	QTL.prof_87	QTL.prof_88	QTL.prof_89	QTL.prof_90	QTL.prof_91	QTL.prof_92	QTL.prof_93	QTL.prof_94	QTL.prof_95	QTL.prof_96	QTL.prof_97	QTL.prof_98	QTL.prof_99	QTL.prof_100
PZE-109016576	9	30	39.1	0	0.0738248265977751	0.187516922996232	0.215445402164381	0.157589073543697	0.0883508846055815	0.0590834388429356	0.140413819706268	0.0376804374762089	0.192160475911136	0.148404233622227	0.457315357944037	0.704723336062663	0.102089314436766	0.0475673042464426	0.0560122681920475	0.0482514569129274	0.0723580289030349	0.148994096696975	0.00425642538785124	0.48840392645109	0.0259387012647246	0.240055825433051	0.121158341409264	0.059289702549403	0.211001089388254	0.122426478621136	0.0730875180894133	0.335543591179754	0.0701875808121779	0.174499854012931	0.467169331549045	0.313107644569254	0.149859230100146	0.226378945740276	0.112976933056688	0.0546296070526406	0.0549605495584071	0.0330668718021036	0.0354379006566872	0.141612639083133	0.288225893153893	0.035086488860564	0.185531911520606	0.185126438894532	0.023573192622864	0.0508258539258097	0.3968917474897	0.0689771466630794	0.0432820865205221	1.08985569362347	0.11932865772912	0.0195360268351341	0.273891423384265	0.0907985518364561	0.532113769993987	0.00857672390006215	0.343508957574376	0.0321205790952761	0.366386125858202	0.15378435547206	0.0301713181176001	0.558946108946414	0.351505161013333	0.160697688890384	0.0242304995391813	0.0960315431879796	0.0797777354611306	0.022128023489648	0.228002756009841	0.413022560617024	0.00716205011436519	0.0658218411262279	0.256943804638321	0.113736489672495	0.0865984396075971	0.0221814147093942	0.0595327708778742	0.436461443232869	0.000802454379841523	0.198552654887381	0.0533577131795567	0.186387224311213	0.184717952826813	0.0182822419887667	0.689256972850683	0.18049935319974	0.0954577365321473	0.0526924711977992	0.09419507733787	0.468067851227768	0.572329654133331	0.0251034543714629	0.00767359919496302	0.25394729516761	0.0849425969867717	0.0928003411391924	0.206901011183856	0.189387390495304	0.603745551768612	0.0337481568019949
PZE-109016273	9	31	39.9	0	0.0746128370394726	0.195940100603795	0.215342619772352	0.152929173707383	0.0902606245059776	0.0589352458899323	0.142215330227446	0.0370089351894974	0.201599495643259	0.142741622600104	0.473572544601219	0.684250333385721	0.0973631781027074	0.0469512123033243	0.0563229677639061	0.0507001323075188	0.0661834862612016	0.150301727338272	0.00387463583445319	0.472863169871565	0.0242561973443109	0.237430350576652	0.119138514162323	0.0612579174925249	0.215432491260353	0.122169309572207	0.0730227475993206	0.316452977507275	0.0737746781882578	0.178554462712288	0.476415002428476	0.306241977804767	0.143163732732935	0.228993284647488	0.110090632647229	0.0500092082010505	0.0534776984898743	0.034461334817021	0.0383546990097829	0.13804907714997	0.289318680367111	0.0342096079694247	0.191284760008114	0.174262425240998	0.022942703792396	0.0467409447050884	0.404253571767137	0.0733807828494804	0.0409317472595617	1.08705587106824	0.124309502561993	0.019556978454887	0.281564201252934	0.0942679747126369	0.53181164491918	0.00774206894136676	0.341461432503602	0.032869148089123	0.354376978881957	0.156867519652295	0.0297447106554083	0.54261719132929	0.357891420446653	0.16057053387844	0.0219520087360859	0.0997038112007266	0.0802708894267779	0.0200751970411819	0.232065824223906	0.413141726306308	0.00713895412762852	0.0648814221905634	0.256133748172416	0.112685645945679	0.0856868018166295	0.0201209576837415	0.0574023402410957	0.428905837783407	0.000950815665167021	0.201556724786168	0.056495531716371	0.191257408809453	0.18553409772554	0.0173620051819049	0.687280071313913	0.184521117839696	0.0964313471619773	0.0532197459397959	0.091853858125085	0.478362622995444	0.598244138422207	0.0205974392888442	0.00669622219881171	0.254059199886683	0.0876925934426759	0.0900088431338841	0.200107253716394	0.188791093226217	0.605759143345884	0.029921272164184
PZE-109019364	9	32	42.1	0	0.239290808229942	0.567030051409056	0.431982984606374	0.479661956731264	0.306424002858666	0.179530828585749	0.318669757163642	0.0971669170638155	0.354135832995529	0.244630894173014	0.443196960804309	0.883544415890335	0.160760044658138	0.111418977533185	0.198551995207648	0.185849593259924	0.107344308398856	0.399640895531042	0.0353729314069945	0.465970117478639	0.185021372260888	0.478656925557681	0.130318595979585	0.171487506314891	0.353771713657464	0.336386823391587	0.117021199137042	0.378020289650108	0.139003267558086	0.59060460076067	0.908075318947659	0.694671127586796	0.340902441887529	0.562630795942336	0.109056249179313	0.229396563554292	0.200899938957233	0.181443775019516	0.0806619024532183	0.258030967333179	0.486501241484299	0.160216855295607	0.4136441947631	0.35856162139562	0.142367160869485	0.0362521752944974	0.744055284998909	0.30666175125678	0.109654454552419	1.65702163476488	0.359604072203199	0.145032818850257	0.643726324949149	0.115046721276024	0.637490592400755	0.0230117053863958	0.641643594115588	0.154404086951978	0.557525144425091	0.309293600851891	0.15575484438678	0.778963450180624	0.246729433209162	0.368722788144914	0.0772431070884001	0.209798363403382	0.270016267001314	0.0825864684929481	0.363720505285115	0.746762335269363	0.0359477114114149	0.133108497030435	0.316412559774006	0.215984754461425	0.280322973893814	0.0330504654723664	0.192616539052174	0.579902892828333	0.0282269548764424	0.149156904018196	0.144839510564836	0.461844693677595	0.481663633878645	0.0376345587297358	0.505349538678639	0.306088938435933	0.114729751659376	0.291796227973415	0.155369242273892	0.672095124322801	1.14155171940144	0.0484480192983999	0.0447458343608833	0.373629758863033	0.175908642277434	0.214922519700556	0.486937832418212	0.142470866047097	1.01389010839241	0.0659961968255226
PZE-109020162	9	33	42.4	0	0.232705361386363	0.511051868570948	0.430270929242761	0.434240595723852	0.298581528544019	0.178432756724605	0.281018458364836	0.0840425108444844	0.321239664578882	0.236468415329959	0.423452964293935	0.817547000059918	0.127572666218315	0.0869174164077986	0.19756163965251	0.175470972710387	0.0850659386468058	0.400925589986974	0.0269312392119806	0.406270361285528	0.161494522748309	0.442988169889264	0.124727942163158	0.170976903694619	0.332755743633297	0.300845147628032	0.106093791305184	0.358121314550305	0.139128856611228	0.537570269777913	0.879043397150562	0.646362275527459	0.316276426204564	0.546803427106512	0.108330894104844	0.211373713185948	0.186054883734535	0.170270405082033	0.0656957884261098	0.255649065079169	0.455241772672516	0.140725544381226	0.415603946331615	0.321848373371414	0.12385406076986	0.0295824093993991	0.682590819018572	0.29447990019314	0.107516830991831	1.57713200429862	0.333911466988238	0.119666858831	0.644638734011851	0.0964331172686386	0.628988749863542	0.0258319377086575	0.580996366001231	0.145967128849574	0.506809870574452	0.306644921402419	0.125184290836876	0.70133286582824	0.244680445758952	0.326131407370498	0.0706236565271066	0.216053654591671	0.247422091534504	0.0717962268623317	0.344411541389114	0.744236890526614	0.0236607525683309	0.117361894097583	0.315081161275799	0.197559122818969	0.239097444676865	0.0309057092920117	0.175753299106922	0.571485604937365	0.0245849217233238	0.147918766139283	0.136722215833409	0.414572784270607	0.469511032811897	0.0358288628884385	0.49398363775871	0.307745691142874	0.100621713842731	0.249010485307674	0.145237027703867	0.608128440539844	1.05078385433395	0.0434593920562743	0.0412302808175552	0.372495884384714	0.142654822368464	0.214024560799625	0.422950794768718	0.136292631253509	0.956349790294072	0.0633263651815504
PZE-109022064	9	34	43.7	0	0.625435174450903	0.292902160962587	0.4185760407122	0.299103035047772	0.246576412018512	0.0522775376468321	0.149252496064721	0.0225080752347856	0.482278891908819	0.777571691564647	0.261883111993992	0.516030803585132	0.0577441601924455	0.200097950555546	0.137496610645704	0.0575861776450758	0.0777470412408573	0.563886303089555	0.120013054869966	0.163135696767818	0.567432064082055	0.403068556140684	0.203862073377431	0.0416121226403936	0.170236289819425	0.160887835159344	0.0139121739246195	0.823148582393871	0.214641796561703	0.360791657620937	1.05128565597328	0.669481179113697	0.232121734597986	0.344227822565617	0.286422303165949	0.181680627071825	0.151236479609828	0.478506787536695	0.024942655221494	0.168015065668371	0.396503206345376	0.0728482141796279	0.128325578955117	0.350414019637837	0.330428736064363	0.505259200330818	0.558533842043545	0.190655597124152	0.0694590118253456	1.39625135779551	0.222487286888374	0.097891386473196	0.347280022279243	0.0920230229256712	0.78376774529556	0.0176019609718433	0.987531202816951	0.0606316102530426	0.661305299854856	0.0640683798491626	0.103161726089662	0.549968555742931	0.0794171679426623	0.139623159142054	0.138652968478663	0.14509903675139	0.154017875182561	0.0786029834879439	0.565532042490207	0.636472453029965	0.0863984735976817	0.0492635515706454	0.496854946439178	0.0997481808181793	0.106954530539	0.0240972562859762	0.14490851138678	0.41107858772329	0.0326902012301629	0.150639537251111	0.389829491052658	0.734803740477675	0.297034519856077	0.031032306828152	0.920300819264783	0.230667070950194	0.322655075907857	0.201437536174631	0.0439507330275494	0.350706295152588	1.4216712717671	0.0149000319269734	0.122622424832581	0.171986140129385	0.0689884983327905	0.317179628522694	0.369864051473253	0.327212650499617	0.422454664531836	0.293776924058745
PZE-109022641	9	35	45.4	0	0.867219952498766	0.445183859423825	0.479298726050739	0.74437670619282	0.19757097097146	0.193236570412272	0.541450010559751	0.675484676474733	0.491456212422747	0.947834095351227	0.456334703198507	0.457545374619473	0.603980364564774	0.585640305331831	0.199869144634594	0.286137844521455	0.0964236231037148	0.558980434667965	0.484420116385123	0.716723099637049	1.52282717523986	0.308246800573469	0.213428325379802	0.166780022425215	0.487377205057985	0.196839751541269	0.0265855856838563	0.882914799999372	0.635834913323883	0.696107850522628	1.48563057678429	0.839122346447148	0.351892536349964	0.39290327122961	0.269513367184803	0.418265129268725	0.529872160621087	0.91538585610982	0.130387149120783	0.295899694895342	0.718813799633449	0.180986685450995	0.316833230704916	0.485079768581949	0.601248021101042	0.6755630954115	0.582387766143998	0.296540885580818	0.15585843698549	1.64593836169858	0.261224312166642	0.211760519823689	0.452954822525381	1.06108335565338	0.847989623361613	0.0429528067938735	1.12045188301791	0.112434632385376	0.937214515349795	0.963783072788559	0.351405177990363	0.522338524613473	0.403129893535366	0.346170849190286	0.370209003696944	0.131482924632716	0.257055242924084	0.0727977580945841	1.64451722424522	0.834626906133838	0.746466500818782	0.258285119981063	0.97200507734096	0.0736400290557708	0.125321537130862	0.0642827849974985	0.217177799689095	0.380213748772933	0.115962886175719	0.785359473047883	0.86895603798552	1.19971469086033	0.474584244546057	0.081758164816005	0.910671616635264	0.254992849236167	0.297826610633424	0.682708941010872	0.0253208539888842	0.807200086800935	1.30533757205717	0.062697741911834	0.341199390169073	0.182365267118817	0.510514892524602	0.778579807722895	0.353194850557867	0.294099916591924	1.06404424892151	0.515754669696192
PZE-109022427	9	36	46.6	0	0.862806436491549	0.444119837319567	0.48022903254318	0.753552395646576	0.204735173688455	0.195919628591889	0.570052296262674	0.655983342593518	0.494623135194377	0.976099480441489	0.457349587855132	0.45303024496252	0.627646659446352	0.584905642100898	0.197564051345257	0.283748031490766	0.102355438343365	0.549013509388165	0.486197024123314	0.720696293045084	1.53689235914028	0.304856479086596	0.231353128827822	0.165225989706146	0.487578326148871	0.198027757841303	0.0255533881287825	0.904325941655148	0.636788900995597	0.69446077791041	1.4927320281704	0.8461787837098	0.357914253832724	0.390569008786796	0.272484465939208	0.436516085257291	0.540137251443944	0.903233693253673	0.131354404414071	0.306062897842084	0.716441938420229	0.191072150479963	0.302717361150602	0.505670271374821	0.607251576046373	0.688165761746931	0.586251894562266	0.293048317639101	0.162969393533857	1.64672161509081	0.255130271116929	0.213258186612013	0.45382225255893	1.09029007057734	0.846301624849274	0.0400889842355426	1.1243252027625	0.116938424405953	0.949779026435845	0.952944894482155	0.351846800995952	0.530556754892349	0.406347076189348	0.34400708167534	0.356947621912434	0.133431162952042	0.257666185606169	0.0752786918257766	1.63157826158954	0.844602480712088	0.779497555202447	0.268592810379982	0.987031623657091	0.0722923001280595	0.1253615113071	0.0746996919899499	0.227895773308126	0.3831009684811	0.10982300152304	0.804179996232632	0.864172184609339	1.17951334146649	0.475109267287544	0.0831677222168969	0.905641140597004	0.260277824588837	0.299139882576844	0.684968220465865	0.0262344926607228	0.82633960858427	1.30596077750545	0.0700391740775814	0.350155577600065	0.182363846776439	0.515881359756873	0.773847501645632	0.350751069203328	0.294690979297927	1.07003972530925	0.504155566786174
PZE-109022267	9	37	47.2	0	0.858950932330984	0.443657007294756	0.48315729369877	0.759806655857408	0.208187741010881	0.197227694612482	0.585864351011815	0.643150882085469	0.496123007674552	0.989342436757739	0.459947309685123	0.451549615674661	0.638932235540574	0.583286236812742	0.197945692228245	0.282352367702404	0.105414359985317	0.54699391951668	0.486249116138172	0.720907194083951	1.53965004458979	0.303085384102754	0.239992401961342	0.164125283625856	0.488053580302534	0.198637179370628	0.0253637756685147	0.915046545704206	0.636987182707578	0.693360925639555	1.4961110887983	0.849248422422253	0.360907875683343	0.390476525653929	0.273594049337366	0.447502007736815	0.544651649913925	0.895859562141766	0.132079294899643	0.310981245096131	0.716552534810349	0.196023344517968	0.298390315167911	0.515080041250125	0.60886831014284	0.694132031439526	0.587645488751469	0.291182152571975	0.166334431758212	1.64709211767618	0.25313061763203	0.21479951743345	0.45425157475677	1.10259583912307	0.847241881852696	0.0386895859315292	1.12632446425475	0.120097933290041	0.955806162357779	0.946306345870339	0.350511761866459	0.535265109704219	0.407411060765949	0.343668821392465	0.350274052592117	0.133926412941171	0.25776251309943	0.0768132791847175	1.62049419314801	0.847644979702843	0.794589556238219	0.273349913020482	0.992263170944543	0.072619743009786	0.12546461561067	0.0799925369229185	0.23315754918173	0.385638748877511	0.1066613524369	0.812811497841535	0.860900024593309	1.16855158376363	0.481365120875385	0.0835483527391182	0.905108075292616	0.26272606242543	0.300441004289503	0.685398943929695	0.0266553946410951	0.832496975059852	1.30430954451226	0.0736838054123463	0.353446243534026	0.182364526513034	0.517343949736127	0.770843082925535	0.350195734719851	0.294710838720338	1.07040669164958	0.496677376294885
PZE-109024119	9	38	48.3	0	0.0642259175768465	0.599563593297004	0.354422349537839	0.546408445158046	0.0899561029098289	0.139600496827954	0.453299612743508	0.334351214941587	0.695644657518953	0.258453168185727	0.818864565689298	0.407629632341482	0.386595382711265	0.0937022816405154	0.195991745675386	0.288730425935553	0.0533217659036149	0.331028421576224	0.117998640899208	0.805035110778778	0.146633496784062	0.527483131473477	0.00962902002549036	0.270021500405191	0.532847265540671	0.181460261455086	0.0605154822415286	0.0649849780362861	0.379532854610422	0.504955894219276	1.30005049586563	0.720815589688749	0.217838798646034	0.351124090138139	0.000862100338563451	0.244590535261191	0.303126562925086	0.147419649645421	0.17802594150315	0.207342477960318	0.557385714111421	0.173698804497317	0.409172134017503	0.159651407646368	0.204343995214805	0.0689072552129326	0.377515311842172	0.149878703275943	0.104049888263807	1.50209040790065	0.17343038914666	0.205664803875928	0.654442998573432	0.506829837465884	0.492941466165375	0.0123600123188734	0.771255161562697	0.132639488876943	0.529478074071194	0.70271173755038	0.127881156583923	0.413187133780648	0.611518066247216	0.260409190447687	0.209746425775133	0.0724587137555902	0.354773087323083	0.0662767793719444	0.509952690526706	0.642335989138522	0.163959803615208	0.286550400243738	0.303396203461776	0.108811111687746	0.234043871183085	0.0191574561131423	0.115236395219793	0.326361571288328	0.0712489941877264	0.508662812820084	0.229772186704129	0.320702797556183	0.729785989094761	0.248300437397012	0.598058697135813	0.111465577302823	0.112149005578534	0.52084169430525	0.0281294650119555	0.936833485801257	0.66708859840283	0.124380718437341	0.04775046369292	0.246859494397211	0.612463373520812	0.3704478980684	0.474097688520336	0.189641885200165	1.02890587654458	0.0143630543872863
PZE-109033415	9	39	50.3	0	0.0643300214734162	0.248977521130049	0.213761324448962	0.232129587294899	0.150011098206463	0.0555369108637538	0.178714555074729	0.088459450438086	0.548594052591674	0.250739364668451	0.599764022929456	0.237529566170962	0.0932393666206635	0.0109269568236844	0.0943959236622876	0.156671790690399	0.0171705440433158	0.263329872700442	0.0942487084780295	0.395500045328024	0.0464631422300846	0.312173010962678	0.0340416860862608	0.0675053335547456	0.287986218537916	0.136280342174843	0.0177133171527195	0.0696100468793577	0.0880869356780342	0.302763301484965	0.944956513188109	0.460262719963898	0.131227178538991	0.308022604417394	0.0357247188707498	0.16849811251062	0.152434638216052	0.128372846413929	0.0312333683695007	0.103011133404957	0.262926379175739	0.0661718722485021	0.213653116154413	0.0559609124583628	0.0681677094648984	0.0250040980328301	0.338394488222452	0.157414183211228	0.0238828348034591	1.0973991172713	0.114876906845426	0.279851253687226	0.328239593769592	0.207643907626003	0.368839486248774	0.00808820192959964	0.498387371452578	0.143735426612955	0.366183566815255	0.287415430515463	0.0105669694273538	0.275611014141868	0.445894816296025	0.0716544083141705	0.116317031763223	0.150514223309018	0.229972514472903	0.0465620994190669	0.402671758713649	0.279175527311267	0.0402473289668602	0.133486165370561	0.124819702804608	0.0645497060851584	0.126486507986785	0.0222012431204381	0.0795990891769049	0.219186522101358	0.0211969995650577	0.259915752645068	0.165278319702969	0.126344068263888	0.452675046407053	0.0676776624983209	0.429506552514184	0.121661450274359	0.12472353957151	0.171923094346539	0.017783339510746	0.708185478862902	0.842488741768973	0.0741138431315314	0.0303510140182163	0.112019386753186	0.334672090145393	0.255710376648967	0.162872626687115	0.163660598454646	0.65607013443347	0.00583369195873207
